source,target
3368,5728
5728,3368
3369,5271
5271,3369
3370,5952
5952,3370
3371,5890
5890,3371
3372,5002
5002,3372
3373,5095
5095,3373
3374,5729
5729,3374
3374,6042
6042,3374
3374,5703
5703,3374
3374,4940
4940,3374
3374,5266
5266,3374
3374,5882
5882,3374
3375,5728
5728,3375
3376,5272
5272,3376
3376,5014
5014,3376
3377,5754
5754,3377
3378,5885
5885,3378
3378,6127
6127,3378
3378,5645
5645,3378
3378,5474
5474,3378
3378,5546
5546,3378
3378,5002
5002,3378
3378,5145
5145,3378
3378,4962
4962,3378
3378,5525
5525,3378
3378,5450
5450,3378
3378,5728
5728,3378
3379,5097
5097,3379
3379,5679
5679,3379
3379,5324
5324,3379
3379,5414
5414,3379
3379,5728
5728,3379
3380,5742
5742,3380
3380,5074
5074,3380
3381,5530
5530,3381
3381,5275
5275,3381
3382,6029
6029,3382
3383,5386
5386,3383
3383,5505
5505,3383
3384,6140
6140,3384
3385,5145
5145,3385
3386,5324
5324,3386
3387,5883
5883,3387
3387,5097
5097,3387
3387,5486
5486,3387
3388,5631
5631,3388
3389,4980
4980,3389
3390,6073
6073,3390
3390,5712
5712,3390
3390,5019
5019,3390
3390,5416
5416,3390
3390,4928
4928,3390
3390,5002
5002,3390
3390,5433
5433,3390
3390,5365
5365,3390
3390,5572
5572,3390
3390,5322
5322,3390
3390,5728
5728,3390
3391,5873
5873,3391
3391,5339
5339,3391
3392,5006
5006,3392
3392,5147
5147,3392
3393,5873
5873,3393
3394,5106
5106,3394
3394,5097
5097,3394
3394,5266
5266,3394
3394,5095
5095,3394
3394,5272
5272,3394
3394,5324
5324,3394
3394,5841
5841,3394
3394,5562
5562,3394
3394,5572
5572,3394
3394,5414
5414,3394
3395,5868
5868,3395
3396,5017
5017,3396
3396,5147
5147,3396
3397,6007
6007,3397
3397,5766
5766,3397
3397,6141
6141,3397
3398,4980
4980,3398
3399,5321
5321,3399
3399,5254
5254,3399
3399,5741
5741,3399
3400,5019
5019,3400
3400,5433
5433,3400
3401,6156
6156,3401
3402,5692
5692,3402
3402,6156
6156,3402
3402,5887
5887,3402
3402,5757
5757,3402
3402,5609
5609,3402
3402,5561
5561,3402
3402,5002
5002,3402
3402,5913
5913,3402
3402,5728
5728,3402
3403,5728
5728,3403
3404,6007
6007,3404
3404,5302
5302,3404
3405,6059
6059,3405
3405,5331
5331,3405
3405,5672
5672,3405
3406,5324
5324,3406
3407,6127
6127,3407
3408,5416
5416,3408
3409,5581
5581,3409
3410,5679
5679,3410
3411,5014
5014,3411
3412,6114
6114,3412
3412,6140
6140,3412
3412,5847
5847,3412
3412,5237
5237,3412
3412,5962
5962,3412
3412,5137
5137,3412
3412,5496
5496,3412
3412,5494
5494,3412
3412,5882
5882,3412
3412,5675
5675,3412
3413,5635
5635,3413
3413,5873
5873,3413
3414,5697
5697,3414
3415,5821
5821,3415
3416,5147
5147,3416
3417,5324
5324,3417
3418,5283
5283,3418
3419,5019
5019,3419
3419,5924
5924,3419
3419,4928
4928,3419
3419,5002
5002,3419
3419,5433
5433,3419
3419,5365
5365,3419
3419,5549
5549,3419
3419,5572
5572,3419
3419,5322
5322,3419
3419,5728
5728,3419
3420,5873
5873,3420
3420,5339
5339,3420
3421,5721
5721,3421
3422,5596
5596,3422
3422,5014
5014,3422
3422,6029
6029,3422
3422,5145
5145,3422
3422,5266
5266,3422
3422,5166
5166,3422
3423,5609
5609,3423
3423,5002
5002,3423
3423,5023
5023,3423
3423,5892
5892,3423
3423,6147
6147,3423
3423,5167
5167,3423
3423,5728
5728,3423
3424,6098
6098,3424
3425,4984
4984,3425
3425,5417
5417,3425
3425,5873
5873,3425
3425,5637
5637,3425
3425,5635
5635,3425
3425,5145
5145,3425
3425,5266
5266,3425
3426,5405
5405,3426
3427,5873
5873,3427
3427,5339
5339,3427
3428,5272
5272,3428
3428,5097
5097,3428
3428,5433
5433,3428
3429,5006
5006,3429
3429,5147
5147,3429
3430,5933
5933,3430
3430,5728
5728,3430
3431,5097
5097,3431
3431,5985
5985,3431
3432,5968
5968,3432
3433,5728
5728,3433
3434,5766
5766,3434
3435,5873
5873,3435
3435,5416
5416,3435
3435,5339
5339,3435
3436,5920
5920,3436
3437,5324
5324,3437
3438,5097
5097,3438
3438,6086
6086,3438
3438,5728
5728,3438
3439,5339
5339,3439
3440,5873
5873,3440
3440,5277
5277,3440
3440,5416
5416,3440
3440,5053
5053,3440
3440,5365
5365,3440
3440,5088
5088,3440
3441,6141
6141,3441
3442,5386
5386,3442
3442,5505
5505,3442
3443,5550
5550,3443
3443,5234
5234,3443
3443,5172
5172,3443
3443,5313
5313,3443
3444,5324
5324,3444
3445,5823
5823,3445
3446,4972
4972,3446
3446,5237
5237,3446
3446,6156
6156,3446
3447,5903
5903,3447
3447,5324
5324,3447
3447,5365
5365,3447
3447,5606
5606,3447
3448,5414
5414,3448
3448,5097
5097,3448
3448,5324
5324,3448
3448,6156
6156,3448
3449,5416
5416,3449
3450,5386
5386,3450
3450,5505
5505,3450
3451,5072
5072,3451
3451,6156
6156,3451
3451,5600
5600,3451
3451,6083
6083,3451
3451,5161
5161,3451
3452,4957
4957,3452
3452,5120
5120,3452
3453,5609
5609,3453
3454,5913
5913,3454
3455,5272
5272,3455
3455,5692
5692,3455
3456,5975
5975,3456
3457,5005
5005,3457
3457,5036
5036,3457
3457,5873
5873,3457
3457,5470
5470,3457
3457,5063
5063,3457
3457,5198
5198,3457
3458,5868
5868,3458
3459,5019
5019,3459
3459,5933
5933,3459
3459,5924
5924,3459
3459,4928
4928,3459
3459,5002
5002,3459
3459,5433
5433,3459
3459,5365
5365,3459
3459,5549
5549,3459
3459,5572
5572,3459
3459,5322
5322,3459
3459,5728
5728,3459
3460,5041
5041,3460
3461,5686
5686,3461
3461,5663
5663,3461
3461,5087
5087,3461
3461,5155
5155,3461
3461,5715
5715,3461
3461,6027
6027,3461
3461,5090
5090,3461
3461,5500
5500,3461
3462,5581
5581,3462
3463,5324
5324,3463
3463,5728
5728,3463
3464,5234
5234,3464
3465,5079
5079,3465
3465,5053
5053,3465
3465,5365
5365,3465
3466,5038
5038,3466
3466,5019
5019,3466
3466,5326
5326,3466
3466,5924
5924,3466
3466,4928
4928,3466
3466,5587
5587,3466
3466,5002
5002,3466
3466,5221
5221,3466
3466,5433
5433,3466
3466,5365
5365,3466
3466,5549
5549,3466
3466,5572
5572,3466
3466,5322
5322,3466
3466,5882
5882,3466
3466,5728
5728,3466
3467,5417
5417,3467
3467,5786
5786,3467
3467,5968
5968,3467
3467,5416
5416,3467
3467,5156
5156,3467
3467,5473
5473,3467
3467,5147
5147,3467
3467,5208
5208,3467
3467,6123
6123,3467
3468,5266
5266,3468
3468,5525
5525,3468
3469,5283
5283,3469
3470,5640
5640,3470
3470,5450
5450,3470
3471,5266
5266,3471
3471,6073
6073,3471
3472,5728
5728,3472
3473,5019
5019,3473
3473,5002
5002,3473
3473,5433
5433,3473
3473,5572
5572,3473
3473,5728
5728,3473
3474,5868
5868,3474
3475,5433
5433,3475
3476,5272
5272,3476
3476,5097
5097,3476
3476,5975
5975,3476
3477,5072
5072,3477
3477,6114
6114,3477
3477,4939
4939,3477
3477,6140
6140,3477
3477,5847
5847,3477
3477,5237
5237,3477
3477,5962
5962,3477
3477,5137
5137,3477
3477,5496
5496,3477
3477,5494
5494,3477
3477,5882
5882,3477
3477,5675
5675,3477
3478,5679
5679,3478
3479,5002
5002,3479
3479,5525
5525,3479
3479,5266
5266,3479
3480,5079
5079,3480
3480,5053
5053,3480
3480,5352
5352,3480
3480,5365
5365,3480
3481,5873
5873,3481
3481,5365
5365,3481
3482,5321
5321,3482
3482,5254
5254,3482
3482,5942
5942,3482
3482,5741
5741,3482
3483,5752
5752,3483
3483,5853
5853,3483
3483,5281
5281,3483
3484,6007
6007,3484
3485,5549
5549,3485
3485,6098
6098,3485
3485,5985
5985,3485
3485,5728
5728,3485
3486,6029
6029,3486
3486,5324
5324,3486
3487,5416
5416,3487
3487,5433
5433,3487
3488,5313
5313,3488
3488,5274
5274,3488
3488,5234
5234,3488
3488,5019
5019,3488
3488,5626
5626,3488
3488,5280
5280,3488
3489,6073
6073,3489
3489,5019
5019,3489
3489,5002
5002,3489
3489,5433
5433,3489
3489,5728
5728,3489
3490,6108
6108,3490
3491,5147
5147,3491
3491,5597
5597,3491
3492,5416
5416,3492
3493,5416
5416,3493
3493,5433
5433,3493
3494,5002
5002,3494
3494,5728
5728,3494
3495,6141
6141,3495
3495,5464
5464,3495
3496,5322
5322,3496
3496,6156
6156,3496
3497,5352
5352,3497
3498,5873
5873,3498
3499,5322
5322,3499
3499,6156
6156,3499
3500,5730
5730,3500
3501,5079
5079,3501
3501,5770
5770,3501
3501,5365
5365,3501
3501,5999
5999,3501
3502,5692
5692,3502
3503,5777
5777,3503
3503,5444
5444,3503
3504,5315
5315,3504
3505,5631
5631,3505
3506,5616
5616,3506
3507,5097
5097,3507
3508,5603
5603,3508
3508,5046
5046,3508
3509,4927
4927,3509
3509,6127
6127,3509
3510,5604
5604,3510
3511,5869
5869,3511
3512,5322
5322,3512
3512,5324
5324,3512
3513,6041
6041,3513
3513,5324
5324,3513
3514,5106
5106,3514
3514,5712
5712,3514
3514,5019
5019,3514
3514,5002
5002,3514
3514,5985
5985,3514
3514,5721
5721,3514
3514,5322
5322,3514
3515,5728
5728,3515
3516,5019
5019,3516
3517,5097
5097,3517
3518,5610
5610,3518
3519,6156
6156,3519
3519,5322
5322,3519
3519,5844
5844,3519
3519,5440
5440,3519
3520,4927
4927,3520
3521,5324
5324,3521
3522,5163
5163,3522
3523,5669
5669,3523
3523,5862
5862,3523
3523,6076
6076,3523
3524,6005
6005,3524
3525,5097
5097,3525
3526,5770
5770,3526
3526,5752
5752,3526
3527,5506
5506,3527
3527,5578
5578,3527
3528,5322
5322,3528
3528,5324
5324,3528
3528,6156
6156,3528
3529,5635
5635,3529
3530,5678
5678,3530
3530,5403
5403,3530
3531,5097
5097,3531
3532,6115
6115,3532
3533,5659
5659,3533
3534,5728
5728,3534
3535,5097
5097,3535
3536,5106
5106,3536
3536,4928
4928,3536
3536,5365
5365,3536
3536,5644
5644,3536
3536,5549
5549,3536
3536,5322
5322,3536
3537,5414
5414,3537
3537,5324
5324,3537
3537,5728
5728,3537
3538,5610
5610,3538
3539,5882
5882,3539
3539,5109
5109,3539
3539,5721
5721,3539
3539,5578
5578,3539
3539,5024
5024,3539
3539,5728
5728,3539
3540,5728
5728,3540
3541,5145
5145,3541
3541,5999
5999,3541
3542,5757
5757,3542
3542,5016
5016,3542
3542,5002
5002,3542
3542,5944
5944,3542
3542,5059
5059,3542
3542,5224
5224,3542
3542,5044
5044,3542
3542,5728
5728,3542
3543,5414
5414,3543
3544,5900
5900,3544
3544,5046
5046,3544
3545,5920
5920,3545
3546,4963
4963,3546
3546,6060
6060,3546
3546,5471
5471,3546
3547,5728
5728,3547
3548,6073
6073,3548
3548,5416
5416,3548
3549,6021
6021,3549
3550,5324
5324,3550
3551,5972
5972,3551
3552,4957
4957,3552
3553,5097
5097,3553
3553,5728
5728,3553
3554,5567
5567,3554
3555,5266
5266,3555
3556,4983
4983,3556
3556,5711
5711,3556
3557,5324
5324,3557
3558,5790
5790,3558
3558,5070
5070,3558
3559,5106
5106,3559
3559,5041
5041,3559
3559,5659
5659,3559
3559,6007
6007,3559
3559,6141
6141,3559
3559,5195
5195,3559
3559,5976
5976,3559
3559,5587
5587,3559
3559,5002
5002,3559
3559,5770
5770,3559
3559,5365
5365,3559
3559,5721
5721,3559
3559,5766
5766,3559
3559,5492
5492,3559
3559,5882
5882,3559
3559,5728
5728,3559
3560,5603
5603,3560
3561,5874
5874,3561
3562,5733
5733,3562
3562,5300
5300,3562
3563,5229
5229,3563
3563,5515
5515,3563
3564,5635
5635,3564
3564,6098
6098,3564
3565,5920
5920,3565
3566,5180
5180,3566
3567,5785
5785,3567
3568,6156
6156,3568
3568,5728
5728,3568
3569,5097
5097,3569
3569,5686
5686,3569
3569,5533
5533,3569
3569,5708
5708,3569
3569,5531
5531,3569
3569,5490
5490,3569
3569,5859
5859,3569
3569,5331
5331,3569
3570,5414
5414,3570
3571,5924
5924,3571
3571,6166
6166,3571
3571,5002
5002,3571
3571,5333
5333,3571
3571,5158
5158,3571
3571,5167
5167,3571
3572,5911
5911,3572
3572,5110
5110,3572
3572,5433
5433,3572
3573,4927
4927,3573
3573,6156
6156,3573
3574,5272
5272,3574
3574,5507
5507,3574
3575,5631
5631,3575
3576,5208
5208,3576
3576,5960
5960,3576
3576,5938
5938,3576
3576,5147
5147,3576
3576,6123
6123,3576
3577,5598
5598,3577
3577,5339
5339,3577
3577,5002
5002,3577
3577,5283
5283,3577
3577,5158
5158,3577
3577,5145
5145,3577
3577,5728
5728,3577
3578,5604
5604,3578
3579,5725
5725,3579
3579,5569
5569,3579
3579,6080
6080,3579
3579,5069
5069,3579
3579,6072
6072,3579
3580,5873
5873,3580
3580,4939
4939,3580
3580,5433
5433,3580
3580,5414
5414,3580
3580,5322
5322,3580
3580,5525
5525,3580
3581,5411
5411,3581
3581,5135
5135,3581
3581,6113
6113,3581
3581,5598
5598,3581
3582,5366
5366,3582
3582,5528
5528,3582
3582,5023
5023,3582
3582,5757
5757,3582
3583,5416
5416,3583
3584,5414
5414,3584
3585,6070
6070,3585
3585,5324
5324,3585
3586,6089
6089,3586
3587,6130
6130,3587
3588,6047
6047,3588
3589,5097
5097,3589
3590,5046
5046,3590
3590,5603
5603,3590
3590,5324
5324,3590
3591,5339
5339,3591
3592,5729
5729,3592
3592,6129
6129,3592
3593,5072
5072,3593
3593,5167
5167,3593
3593,5339
5339,3593
3593,5019
5019,3593
3593,5440
5440,3593
3593,5283
5283,3593
3593,5365
5365,3593
3593,5721
5721,3593
3593,5414
5414,3593
3593,5882
5882,3593
3593,5728
5728,3593
3594,5002
5002,3594
3594,5324
5324,3594
3594,5728
5728,3594
3595,5914
5914,3595
3595,5931
5931,3595
3595,5555
5555,3595
3595,6145
6145,3595
3596,4954
4954,3596
3597,5679
5679,3597
3598,6127
6127,3598
3599,5106
5106,3599
3599,5630
5630,3599
3599,5841
5841,3599
3599,5283
5283,3599
3599,5985
5985,3599
3599,5549
5549,3599
3599,5838
5838,3599
3599,5780
5780,3599
3599,5413
5413,3599
3599,5638
5638,3599
3600,5380
5380,3600
3601,5603
5603,3601
3602,5213
5213,3602
3602,5148
5148,3602
3603,5948
5948,3603
3604,5775
5775,3604
3605,5506
5506,3605
3606,5414
5414,3606
3606,5324
5324,3606
3607,6156
6156,3607
3608,5086
5086,3608
3609,5696
5696,3609
3609,5659
5659,3609
3609,5657
5657,3609
3609,5694
5694,3609
3610,5915
5915,3610
3610,5883
5883,3610
3610,5825
5825,3610
3611,5041
5041,3611
3612,5352
5352,3612
3613,5976
5976,3613
3613,4928
4928,3613
3613,5433
5433,3613
3613,5549
5549,3613
3613,5322
5322,3613
3613,5492
5492,3613
3614,6140
6140,3614
3615,6156
6156,3615
3616,4933
4933,3616
3616,6014
6014,3616
3616,5145
5145,3616
3617,5728
5728,3617
3618,5019
5019,3618
3618,5322
5322,3618
3618,5728
5728,3618
3618,5721
5721,3618
3619,5659
5659,3619
3619,6007
6007,3619
3619,6140
6140,3619
3619,4987
4987,3619
3619,6141
6141,3619
3619,5324
5324,3619
3619,5134
5134,3619
3619,5490
5490,3619
3619,5766
5766,3619
3620,5952
5952,3620
3620,5545
5545,3620
3620,6130
6130,3620
3620,5759
5759,3620
3620,6169
6169,3620
3620,5380
5380,3620
3620,5715
5715,3620
3620,5853
5853,3620
3621,5039
5039,3621
3621,6029
6029,3621
3622,5752
5752,3622
3622,5242
5242,3622
3622,5688
5688,3622
3623,5777
5777,3623
3623,5002
5002,3623
3623,5097
5097,3623
3623,5728
5728,3623
3624,5825
5825,3624
3625,6115
6115,3625
3625,5324
5324,3625
3625,5471
5471,3625
3626,5578
5578,3626
3627,5086
5086,3627
3628,4995
4995,3628
3628,6101
6101,3628
3628,5283
5283,3628
3628,5154
5154,3628
3628,5017
5017,3628
3628,5526
5526,3628
3628,5796
5796,3628
3628,5788
5788,3628
3628,5709
5709,3628
3628,5468
5468,3628
3628,5712
5712,3628
3628,5242
5242,3628
3628,5847
5847,3628
3628,6008
6008,3628
3628,5361
5361,3628
3628,5204
5204,3628
3628,5286
5286,3628
3628,5937
5937,3628
3628,5011
5011,3628
3628,5280
5280,3628
3628,5266
5266,3628
3629,5308
5308,3629
3630,5014
5014,3630
3631,6069
6069,3631
3632,5002
5002,3632
3632,5195
5195,3632
3632,5016
5016,3632
3632,5167
5167,3632
3633,5341
5341,3633
3633,5339
5339,3633
3633,5002
5002,3633
3633,5033
5033,3633
3633,5506
5506,3633
3633,5728
5728,3633
3634,5825
5825,3634
3635,5690
5690,3635
3636,5506
5506,3636
3636,5476
5476,3636
3637,4997
4997,3637
3638,5915
5915,3638
3638,5883
5883,3638
3638,5147
5147,3638
3639,5659
5659,3639
3639,6007
6007,3639
3639,6140
6140,3639
3639,4987
4987,3639
3639,6141
6141,3639
3639,5324
5324,3639
3639,4977
4977,3639
3639,5134
5134,3639
3639,5490
5490,3639
3639,5766
5766,3639
3640,5952
5952,3640
3640,5545
5545,3640
3640,6130
6130,3640
3640,5759
5759,3640
3640,6169
6169,3640
3640,5380
5380,3640
3640,5715
5715,3640
3640,5853
5853,3640
3641,6156
6156,3641
3642,5764
5764,3642
3642,6086
6086,3642
3642,5339
5339,3642
3642,5728
5728,3642
3643,5324
5324,3643
3643,5233
5233,3643
3644,5075
5075,3644
3645,5339
5339,3645
3646,5147
5147,3646
3647,5728
5728,3647
3648,5549
5549,3648
3648,5506
5506,3648
3649,5078
5078,3649
3650,5366
5366,3650
3651,5283
5283,3651
3651,6025
6025,3651
3652,5097
5097,3652
3652,5322
5322,3652
3652,6156
6156,3652
3652,5728
5728,3652
3653,5002
5002,3653
3653,5283
5283,3653
3653,5572
5572,3653
3653,5221
5221,3653
3653,5492
5492,3653
3653,5097
5097,3653
3653,5019
5019,3653
3653,5326
5326,3653
3653,5128
5128,3653
3653,5976
5976,3653
3653,5231
5231,3653
3653,5322
5322,3653
3653,5882
5882,3653
3653,5041
5041,3653
3653,5038
5038,3653
3653,5416
5416,3653
3653,5587
5587,3653
3653,4928
4928,3653
3653,5433
5433,3653
3653,5549
5549,3653
3653,5365
5365,3653
3653,5728
5728,3653
3654,5562
5562,3654
3655,5019
5019,3655
3655,4928
4928,3655
3655,5365
5365,3655
3655,5721
5721,3655
3655,5322
5322,3655
3656,5110
5110,3656
3656,5748
5748,3656
3656,5238
5238,3656
3657,5185
5185,3657
3657,6142
6142,3657
3658,5691
5691,3658
3658,5881
5881,3658
3658,5946
5946,3658
3658,5289
5289,3658
3658,5573
5573,3658
3658,4931
4931,3658
3658,4976
4976,3658
3658,5218
5218,3658
3659,5382
5382,3659
3660,5005
5005,3660
3660,5036
5036,3660
3660,5661
5661,3660
3660,5470
5470,3660
3660,5320
5320,3660
3660,5476
5476,3660
3660,5555
5555,3660
3660,5931
5931,3660
3660,6145
6145,3660
3660,5388
5388,3660
3660,5506
5506,3660
3660,5994
5994,3660
3661,5374
5374,3661
3662,6140
6140,3662
3663,5659
5659,3663
3663,5656
5656,3663
3663,6007
6007,3663
3663,6140
6140,3663
3663,6141
6141,3663
3663,5324
5324,3663
3663,5134
5134,3663
3663,5490
5490,3663
3663,5766
5766,3663
3664,4928
4928,3664
3664,5322
5322,3664
3664,5976
5976,3664
3665,5873
5873,3665
3665,6144
6144,3665
3665,5635
5635,3665
3665,5002
5002,3665
3665,5053
5053,3665
3665,5147
5147,3665
3665,5365
5365,3665
3665,5549
5549,3665
3665,5728
5728,3665
3666,5832
5832,3666
3666,5038
5038,3666
3666,5686
5686,3666
3666,5754
5754,3666
3666,5533
5533,3666
3666,5019
5019,3666
3666,5262
5262,3666
3666,5440
5440,3666
3666,5546
5546,3666
3666,6166
6166,3666
3666,5024
5024,3666
3666,5671
5671,3666
3666,5962
5962,3666
3667,5147
5147,3667
3668,5416
5416,3668
3669,5002
5002,3669
3669,5097
5097,3669
3669,6156
6156,3669
3670,5659
5659,3670
3670,6140
6140,3670
3670,6141
6141,3670
3670,5324
5324,3670
3670,5134
5134,3670
3670,5490
5490,3670
3670,5766
5766,3670
3671,5147
5147,3671
3672,6142
6142,3672
3673,5580
5580,3673
3674,5266
5266,3674
3674,5014
5014,3674
3675,5097
5097,3675
3675,5019
5019,3675
3675,5326
5326,3675
3675,5924
5924,3675
3675,5002
5002,3675
3675,5433
5433,3675
3675,5365
5365,3675
3675,5549
5549,3675
3675,5572
5572,3675
3675,5322
5322,3675
3675,5882
5882,3675
3675,5728
5728,3675
3676,6007
6007,3676
3676,6004
6004,3676
3677,5233
5233,3677
3677,6115
6115,3677
3677,5414
5414,3677
3677,4972
4972,3677
3677,5610
5610,3677
3678,5106
5106,3678
3678,5572
5572,3678
3678,6103
6103,3678
3678,5841
5841,3678
3679,5019
5019,3679
3679,5433
5433,3679
3679,5549
5549,3679
3680,5283
5283,3680
3680,5339
5339,3680
3681,5002
5002,3681
3681,5097
5097,3681
3681,5324
5324,3681
3681,5728
5728,3681
3682,5002
5002,3682
3682,5195
5195,3682
3682,5016
5016,3682
3682,5167
5167,3682
3683,5002
5002,3683
3683,5097
5097,3683
3684,5019
5019,3684
3684,5322
5322,3684
3684,5728
5728,3684
3684,5721
5721,3684
3685,6156
6156,3685
3686,5754
5754,3686
3687,5374
5374,3687
3688,5546
5546,3688
3689,5728
5728,3689
3690,5506
5506,3690
3690,5002
5002,3690
3690,5097
5097,3690
3690,5246
5246,3690
3691,5266
5266,3691
3692,6141
6141,3692
3693,5266
5266,3693
3694,5147
5147,3694
3695,4927
4927,3695
3695,5692
5692,3695
3695,5281
5281,3695
3695,5728
5728,3695
3696,6038
6038,3696
3696,5395
5395,3696
3696,5190
5190,3696
3696,5538
5538,3696
3696,5728
5728,3696
3697,5728
5728,3697
3698,5366
5366,3698
3698,5195
5195,3698
3698,5561
5561,3698
3698,5002
5002,3698
3698,5333
5333,3698
3698,5728
5728,3698
3699,5601
5601,3699
3700,5578
5578,3700
3700,5266
5266,3700
3700,5324
5324,3700
3701,5395
5395,3701
3701,5014
5014,3701
3701,5190
5190,3701
3701,5469
5469,3701
3701,5679
5679,3701
3701,5324
5324,3701
3701,5538
5538,3701
3701,5414
5414,3701
3702,5005
5005,3702
3702,5470
5470,3702
3702,5063
5063,3702
3702,5320
5320,3702
3702,5555
5555,3702
3702,5931
5931,3702
3702,5198
5198,3702
3702,5388
5388,3702
3702,5914
5914,3702
3703,5002
5002,3703
3703,5728
5728,3703
3704,5549
5549,3704
3704,5322
5322,3704
3704,5492
5492,3704
3704,5754
5754,3704
3705,5002
5002,3705
3705,5324
5324,3705
3705,5145
5145,3705
3705,5728
5728,3705
3706,5147
5147,3706
3707,5696
5696,3707
3707,5357
5357,3707
3707,5400
5400,3707
3707,5147
5147,3707
3708,5578
5578,3708
3709,5696
5696,3709
3709,5400
5400,3709
3709,5147
5147,3709
3710,5685
5685,3710
3711,5562
5562,3711
3711,5266
5266,3711
3711,5324
5324,3711
3712,4995
4995,3712
3712,6101
6101,3712
3712,5283
5283,3712
3712,5154
5154,3712
3712,5017
5017,3712
3712,5526
5526,3712
3712,5796
5796,3712
3712,5788
5788,3712
3712,5709
5709,3712
3712,5468
5468,3712
3712,5712
5712,3712
3712,5242
5242,3712
3712,5847
5847,3712
3712,6008
6008,3712
3712,5361
5361,3712
3712,5204
5204,3712
3712,5286
5286,3712
3712,5937
5937,3712
3712,5011
5011,3712
3712,5280
5280,3712
3712,5266
5266,3712
3713,6045
6045,3713
3713,5192
5192,3713
3713,5034
5034,3713
3714,5506
5506,3714
3714,5450
5450,3714
3714,6156
6156,3714
3715,4960
4960,3715
3715,5366
5366,3715
3715,5887
5887,3715
3715,5002
5002,3715
3715,6147
6147,3715
3715,5728
5728,3715
3716,4970
4970,3716
3716,4933
4933,3716
3717,5324
5324,3717
3717,5002
5002,3717
3717,5145
5145,3717
3717,5266
5266,3717
3717,5728
5728,3717
3718,6115
6115,3718
3718,5414
5414,3718
3718,4972
4972,3718
3718,5233
5233,3718
3719,5855
5855,3719
3719,5712
5712,3719
3719,6044
6044,3719
3719,5644
5644,3719
3719,5728
5728,3719
3720,6045
6045,3720
3720,5034
5034,3720
3720,5414
5414,3720
3720,5192
5192,3720
3720,5728
5728,3720
3721,5443
5443,3721
3721,5679
5679,3721
3721,5123
5123,3721
3721,5002
5002,3721
3721,6111
6111,3721
3721,5167
5167,3721
3721,5728
5728,3721
3722,5873
5873,3722
3722,5097
5097,3722
3722,5763
5763,3722
3722,5343
5343,3722
3722,5679
5679,3722
3722,4928
4928,3722
3723,5002
5002,3723
3723,5728
5728,3723
3724,5324
5324,3724
3725,5002
5002,3725
3725,5167
5167,3725
3725,5147
5147,3725
3725,5728
5728,3725
3726,5855
5855,3726
3726,5712
5712,3726
3726,5146
5146,3726
3726,6044
6044,3726
3726,5002
5002,3726
3726,5644
5644,3726
3726,5167
5167,3726
3726,5728
5728,3726
3727,5324
5324,3727
3728,5002
5002,3728
3729,5578
5578,3729
3729,5266
5266,3729
3729,5728
5728,3729
3730,5002
5002,3730
3731,6140
6140,3731
3732,5002
5002,3732
3732,5324
5324,3732
3733,5721
5721,3733
3733,5266
5266,3733
3734,5697
5697,3734
3734,5753
5753,3734
3734,6030
6030,3734
3735,5873
5873,3735
3735,5343
5343,3735
3736,5012
5012,3736
3737,5272
5272,3737
3738,5266
5266,3738
3739,5448
5448,3739
3739,5528
5528,3739
3739,5939
5939,3739
3739,5728
5728,3739
3740,5002
5002,3740
3740,5728
5728,3740
3741,5416
5416,3741
3741,5754
5754,3741
3742,5233
5233,3742
